0
,psnr[20.300605989680882, 20.161151536239178, 19.697789486570027, 19.76200844568971, 19.60286262465569, 19.352602129124136, 19.22625267288519, 19.178433674206396, 19.201896905239508, 18.873054974167907]
,mse[173.69900512695312, 185.41635131835938, 206.5953369140625, 206.61862182617188, 219.60093688964844, 227.66665649414062, 235.79229736328125, 238.95274353027344, 241.49974060058594, 256.4894714355469]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[802.4407958984375, 798.4789428710938, 870.8411865234375, 899.0474853515625, 939.2864379882812, 992.8019409179688, 1000.9637451171875, 1011.7442626953125, 1012.6259155273438, 1065.3468017578125]
,lpips[68.53393316268921, 67.69223809242249, 67.46436953544617, 68.05017590522766, 67.94134378433228, 70.15365362167358, 68.4166967868805, 69.10309791564941, 69.70959901809692, 70.93958854675293]
,ssim[0.5656850255607806, 0.5942470755198985, 0.5802668376727688, 0.55897895283161, 0.5481204041572215, 0.524278493484268, 0.5308552716784279, 0.5243707249101622, 0.5284084932146607, 0.5116308928408566]
1
,psnr[15.708205952217758, 15.87223142246603, 15.83313552341888, 15.850594522186226, 15.680689111660111, 15.67953739130962, 15.631086076488463, 15.414967913181671, 15.601383946071802, 15.540646930487963]
,mse[449.8184814453125, 435.0614318847656, 437.1647644042969, 447.9247131347656, 457.70147705078125, 460.60906982421875, 474.16827392578125, 496.33612060546875, 481.6351318359375, 485.06280517578125]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1658.9920654296875, 1591.12939453125, 1603.9268798828125, 1625.94287109375, 1644.2061767578125, 1655.3463134765625, 1650.171875, 1703.13232421875, 1661.8560791015625, 1687.778076171875]
,lpips[78.81625890731812, 77.15620994567871, 77.89753675460815, 78.95649075508118, 78.16910147666931, 77.70037651062012, 77.05517411231995, 77.25998163223267, 76.71438455581665, 78.1219482421875]
,ssim[0.35441517432279623, 0.3730969564318837, 0.36844151328485436, 0.36425040886594623, 0.365346634078898, 0.36691501395159865, 0.37197696145262643, 0.3663544230204215, 0.3849476175466908, 0.3745770469649812]
2
,psnr[11.909513376452178, 11.721279860513652, 11.832328707022903, 11.838113279789619, 11.974517653822733, 11.97600824288557, 11.749511805759422, 11.776714030369202, 11.665868697894297, 11.7932771665465]
,mse[1069.98974609375, 1115.0533447265625, 1086.3441162109375, 1085.814697265625, 1063.5250244140625, 1061.1019287109375, 1114.8023681640625, 1101.3685302734375, 1128.15380859375, 1094.5540771484375]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
